    Updating crates.io index
     Locking 99 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding md-5 v0.10.6 (available: v0.11.0)
      Adding ureq v2.12.1 (available: v3.3.0)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling stable_deref_trait v1.2.1
   Compiling litemap v0.8.2
   Compiling shlex v2.0.1
   Compiling cfg-if v1.0.4
   Compiling find-msvc-tools v0.1.9
   Compiling writeable v0.6.3
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling version_check v0.9.5
   Compiling libc v0.2.186
   Compiling utf8_iter v1.0.4
   Compiling zeroize v1.9.0
   Compiling cc v1.2.65
   Compiling typenum v1.20.1
   Compiling smallvec v1.15.2
   Compiling rustls-pki-types v1.15.0
   Compiling untrusted v0.9.0
   Compiling utf8parse v0.2.2
   Compiling generic-array v0.14.7
   Compiling crc32fast v1.5.0
   Compiling anstyle-parse v1.0.0
   Compiling percent-encoding v2.3.2
   Compiling colorchoice v1.0.5
   Compiling adler2 v2.0.1
   Compiling anstyle v1.0.14
   Compiling simd-adler32 v0.3.9
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling memchr v2.8.2
   Compiling rustls v0.23.41
   Compiling miniz_oxide v0.8.9
   Compiling form_urlencoded v1.2.2
   Compiling anstream v1.0.0
   Compiling aho-corasick v1.1.4
   Compiling webpki-roots v1.0.8
   Compiling regex-syntax v0.8.11
   Compiling log v0.4.33
   Compiling clap_lex v1.1.0
   Compiling heck v0.5.0
   Compiling syn v2.0.118
   Compiling subtle v2.6.1
   Compiling strsim v0.11.1
   Compiling once_cell v1.21.4
   Compiling webpki-roots v0.26.11
   Compiling flate2 v1.1.9
   Compiling base64 v0.22.1
   Compiling getrandom v0.2.17
   Compiling clap_builder v4.6.0
   Compiling ring v0.17.14
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling md-5 v0.10.6
   Compiling regex-automata v0.4.14
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling clap_derive v4.6.1
   Compiling regex v1.12.4
   Compiling rustls-webpki v0.103.13
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling clap v4.6.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling ureq v2.12.1
   Compiling slacker v0.9.4 (/tmp/FORGE)
    Finished `release` profile [optimized] target(s) in 1m 33s
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling stable_deref_trait v1.2.1
   Compiling shlex v2.0.1
   Compiling writeable v0.6.3
   Compiling find-msvc-tools v0.1.9
   Compiling litemap v0.8.2
   Compiling cfg-if v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling version_check v0.9.5
   Compiling utf8_iter v1.0.4
   Compiling libc v0.2.186
   Compiling icu_normalizer_data v2.2.0
   Compiling cc v1.2.65
   Compiling zeroize v1.9.0
   Compiling typenum v1.20.1
   Compiling smallvec v1.15.2
   Compiling generic-array v0.14.7
   Compiling utf8parse v0.2.2
   Compiling untrusted v0.9.0
   Compiling rustls-pki-types v1.15.0
   Compiling crc32fast v1.5.0
   Compiling anstyle-parse v1.0.0
   Compiling simd-adler32 v0.3.9
   Compiling anstyle v1.0.14
   Compiling adler2 v2.0.1
   Compiling colorchoice v1.0.5
   Compiling rustls v0.23.41
   Compiling percent-encoding v2.3.2
   Compiling anstyle-query v1.1.5
   Compiling memchr v2.8.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstream v1.0.0
   Compiling form_urlencoded v1.2.2
   Compiling syn v2.0.118
   Compiling aho-corasick v1.1.4
   Compiling miniz_oxide v0.8.9
   Compiling webpki-roots v1.0.8
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling regex-syntax v0.8.11
   Compiling clap_lex v1.1.0
   Compiling getrandom v0.2.17
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling subtle v2.6.1
   Compiling once_cell v1.21.4
   Compiling log v0.4.33
   Compiling digest v0.10.7
   Compiling clap_builder v4.6.0
   Compiling flate2 v1.1.9
   Compiling ring v0.17.14
   Compiling webpki-roots v0.26.11
   Compiling base64 v0.22.1
   Compiling md-5 v0.10.6
   Compiling regex-automata v0.4.14
   Compiling synstructure v0.13.2
   Compiling rustls-webpki v0.103.13
   Compiling regex v1.12.4
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling clap_derive v4.6.1
   Compiling zerofrom v0.1.8
   Compiling clap v4.6.1
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling ureq v2.12.1
   Compiling slacker v0.9.4 (/tmp/FORGE)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 12s
     Running unittests src/main.rs (target/debug/deps/slacker-16fbaaac2d100c06)

running 178 tests
test attribution_tests::every_installed_package_has_a_source_never_untracked ... ok
test collect_tests::detect_conflicts_finds_installed_declared_conflicts ... ok
test collect_tests::dep_delta_reports_added_and_removed ... ok
test collect_tests::different_name_pins_both_kept ... ok
test collect_tests::audit_flags_writable_and_symlinks_without_following ... ok
test collect_tests::alternatives_surface_other_repo_for_collided_name ... ok
test collect_tests::file_search_marks_only_the_exact_installed_build ... ok
test collect_tests::kernel_packages_are_recognised ... ok
test collect_tests::dist_upgrade_sets_bypass_priority_and_order_critical ... ok
test collect_tests::pinned_from_its_repo_predicate ... ok
test collect_tests::prefers_precedence_is_pin_then_priority_then_first ... ok
test collect_tests::search_display_prefers_installed_source_over_priority_winner ... ok
test collect_tests::no_alternatives_when_single_repo_offers_name ... ok
test collect_tests::dist_defers_gpg_chain_to_the_end ... ok
test collect_tests::pin_beats_higher_priority_repo_either_order ... ok
test collect_tests::misses_reported_for_non_matching_patterns ... ok
test collect_tests::two_repos_higher_priority_wins_either_order ... ok
test config::tests::distro_upgrade_mirror_parse ... ok
test config::tests::cumulative_url_default_and_override ... ok
test collect_tests::single_pattern_is_unchanged ... ok
test collect_tests::tool_in_dirs_detects_executables ... ok
test config::tests::blacklist_lines ... ok
test collect_tests::shell_expansion_gate_blocks_floods_but_allows_deliberate_terms ... ok
test config::tests::mirrors_none_active ... ok
test collect_tests::two_pins_same_name_keep_first_listed ... ok
